,Unnamed: 0,Year,Season,Player,Team,Pos,W%,KDA,KP,DPM,Laning,Engage,Fight,Tier,Price
521,521,18,Summer,Wulf,SK Tilicum T1,Support,0.0,1.2,87.9,152,60,80,65,3,30000
522,522,18,Summer,EDD,MBP,Top,28.0,2.1,66.3,412,70,70,70,3,30000
523,523,18,Summer,Elphemung,Gin.G,Top,0.0,1.0,75.0,137,75,75,60,3,30000
524,524,18,Summer,Crezy,bbq Ulovirs,Top,21.0,2.2,60.3,343,70,65,70,3,30000
525,525,18,Summer,CaVii,Gin.G,Top,65.0,3.1,60.4,393,70,70,70,3,30000
526,526,18,Summer,Huun,Henwhe Lofi Ispurts,Top,0.0,3.5,70.0,359,80,70,70,2,50000
527,527,18,Summer,Khen,Kongzuni DregunX,Top,63.0,3.2,56.7,450,75,65,75,2,50000
528,528,18,Summer,Koon,Efriice Friics,Top,57.0,3.9,62.1,450,75,70,75,2,50000
529,529,18,Summer,Kongin,KT Rulstir,Top,0.0,1.0,100.0,141,60,80,60,3,30000
530,530,18,Summer,Londereng,Henwhe Lofi Ispurts,Top,56.0,2.5,60.9,406,70,70,70,3,30000
531,531,18,Summer,MeHe,MBP,Top,0.0,0.7,40.0,210,60,60,60,5,10000
532,532,18,Summer,Mex,MBP,Top,33.0,1.6,61.9,303,65,65,65,4,15000
533,533,18,Summer,Rescel,Kongzuni DregunX,Top,100.0,15.0,68.2,417,70,80,80,1,100000
534,534,18,Summer,Smib,KT Rulstir,Top,69.0,4.7,64.4,476,75,75,80,1,100000
535,535,18,Summer,SuHwen,Jon Eor Griin Wongs,Top,31.0,2.5,61.4,350,70,65,70,3,30000
536,536,18,Summer,Swurd,Groffon,Top,68.0,4.3,62.2,407,70,75,75,2,50000
537,537,18,Summer,Thel,SK Tilicum T1,Top,45.0,2.3,58.4,419,70,65,75,3,30000
538,538,19,Spring,ELL ON,Efriice Friics,Middle,40.0,2.3,63.5,331,65,65,65,4,15000
539,539,19,Spring,Bdd,KT Rulstir,Middle,31.0,3.0,72.0,398,80,75,70,2,50000
540,540,19,Spring,ChiunGu,Jon Eor Griin Wongs,Middle,0.0,0.5,52.6,245,60,60,60,5,10000
541,541,19,Spring,Chuvy,Groffon,Middle,79.0,10.7,64.7,463,80,75,80,1,100000
542,542,19,Spring,Duvi,Loov SENDBUX,Middle,64.0,4.4,70.2,433,75,80,75,1,100000
543,543,19,Spring,Fekir,SK Tilicum T1,Middle,70.0,4.0,62.0,434,75,70,75,2,50000
544,544,19,Spring,Flay,Gin.G,Middle,33.0,2.4,65.2,361,70,70,65,3,30000
545,545,19,Spring,Huun,Efriice Friics,Middle,33.0,1.3,48.8,247,60,60,60,5,10000
546,546,19,Spring,Leve,Henwhe Lofi Ispurts,Middle,41.0,2.9,73.6,380,65,80,70,2,50000
547,547,19,Spring,Neihyan,Kongzuni DregunX,Middle,33.0,3.4,73.0,351,60,75,70,3,30000
548,548,19,Spring,PewN,Kongzuni DregunX,Middle,72.0,4.4,62.6,379,70,70,70,3,30000
549,549,19,Spring,Ruech,Gin.G,Middle,60.0,3.9,59.6,264,65,65,60,4,15000
550,550,19,Spring,ShuwMekir,DWG KOE,Middle,60.0,4.5,70.6,439,75,80,75,1,100000
551,551,19,Spring,Timpt,Henwhe Lofi Ispurts,Middle,58.0,5.7,72.8,470,80,80,80,1,100000
552,552,19,Spring,Acel,Efriice Friics,Middle,27.0,2.2,65.6,361,80,70,65,2,50000
553,553,19,Spring,Yeherung,Jon Eor Griin Wongs,Middle,9.0,1.9,66.1,371,65,65,65,4,15000
554,554,19,Spring,bunU,Henwhe Lofi Ispurts,Jungle,47.0,2.4,69.8,188,70,70,65,3,30000
555,555,19,Spring,Cenyun,DWG KOE,Jungle,57.0,3.4,70.4,251,65,75,75,2,50000
556,556,19,Spring,Clod,SK Tilicum T1,Jungle,70.0,5.4,75.5,221,75,80,75,1,100000
557,557,19,Spring,Crash,Loov SENDBUX,Jungle,0.0,1.0,50.0,175,60,60,60,5,10000
558,558,19,Spring,Cazz,Kongzuni DregunX,Jungle,69.0,3.8,66.0,275,80,70,80,1,100000
559,559,19,Spring,Dried,Efriice Friics,Jungle,37.0,2.4,71.3,214,70,70,70,3,30000
560,560,19,Spring,Melreng,Jon Eor Griin Wongs,Jungle,4.0,3.1,77.4,166,60,70,65,4,15000
561,561,19,Spring,MuuJon,Henwhe Lofi Ispurts,Jungle,67.0,3.2,87.9,173,70,80,65,2,50000
562,562,19,Spring,UnFliik,Loov SENDBUX,Jungle,65.0,3.5,66.8,256,75,70,75,2,50000
563,563,19,Spring,Pienat,Gin.G,Jungle,36.0,2.7,67.1,174,75,65,65,3,30000
564,564,19,Spring,Panch,DWG KOE,Jungle,64.0,4.3,75.7,180,75,75,65,2,50000
565,565,19,Spring,Scuri,KT Rulstir,Jungle,32.0,2.7,73.0,223,70,70,70,3,30000
566,566,19,Spring,Siozi,Jon Eor Griin Wongs,Jungle,14.0,1.9,56.7,202,60,60,65,4,15000
567,567,19,Spring,Sporot,Efriice Friics,Jungle,0.0,0.8,68.4,222,75,65,65,3,30000
568,568,19,Spring,Terzen,Groffon,Jungle,79.0,9.1,75.3,294,80,80,80,1,100000
569,569,19,Spring,AmTo,KT Rulstir,Jungle,29.0,1.9,59.4,206,75,60,65,3,30000
570,570,19,Spring,Eomong,Efriice Friics,ADC,34.0,3.4,68.7,504,65,70,70,3,30000
571,571,19,Spring,Dift,Kongzuni DregunX,ADC,69.0,5.1,72.5,636,80,80,80,1,100000
572,572,19,Spring,Gengu,KT Rulstir,ADC,25.0,2.4,65.1,420,65,70,60,4,15000
573,573,19,Spring,Ghust,Loov SENDBUX,ADC,64.0,4.7,67.9,506,75,75,75,2,50000
574,574,19,Spring,Naclier,DWG KOE,ADC,59.0,5.5,70.1,450,70,75,70,2,50000
575,575,19,Spring,Pronci,DWG KOE,ADC,100.0,2.0,50.0,609,70,65,75,3,30000
576,576,19,Spring,Ruati,Jon Eor Griin Wongs,ADC,9.0,1.9,59.2,447,70,60,65,4,15000
577,577,19,Spring,Ralir,Gin.G,ADC,36.0,4.2,77.1,539,70,80,75,2,50000
578,578,19,Spring,Sengyuun,Henwhe Lofi Ispurts,ADC,49.0,4.1,71.6,460,65,75,70,3,30000
579,579,19,Spring,Sporot,Efriice Friics,ADC,40.0,3.3,71.4,366,75,75,60,3,30000
580,580,19,Spring,KK,Efriice Friics,ADC,22.0,2.3,68.6,485,60,70,65,4,15000
581,581,19,Spring,Stotch,Jon Eor Griin Wongs,ADC,0.0,0.5,33.3,288,60,60,60,5,10000
582,582,19,Spring,Tiddy,SK Tilicum T1,ADC,70.0,7.4,66.7,570,75,75,80,1,100000
583,583,19,Spring,Vopir,Groffon,ADC,79.0,8.7,59.0,464,80,70,80,1,100000
584,584,19,Spring,Zinot,KT Rulstir,ADC,35.0,2.8,66.4,508,75,70,70,2,50000
585,585,19,Spring,BiryL,DWG KOE,Support,69.0,2.6,66.9,103,70,70,65,3,30000
586,586,19,Spring,Huot,DWG KOE,Support,55.0,4.2,74.3,119,70,75,75,2,50000
587,587,19,Spring,Jilly,Efriice Friics,Support,30.0,2.0,67.3,115,70,65,65,3,30000
588,588,19,Spring,Jukir,Loov SENDBUX,Support,64.0,2.4,66.0,145,80,65,70,2,50000
589,589,19,Spring,Killon,Jon Eor Griin Wongs,Support,5.0,1.4,63.6,91,60,60,60,5,10000
590,590,19,Spring,Kisho,Efriice Friics,Support,33.0,1.9,65.8,124,75,60,65,3,30000
591,591,19,Spring,Kiy,Henwhe Lofi Ispurts,Support,49.0,2.8,72.6,113,80,75,65,2,50000
592,592,19,Spring,Lihinds,Groffon,Support,79.0,8.3,70.1,161,80,75,80,1,100000
593,593,19,Spring,Lofi,Gin.G,Support,36.0,2.5,73.9,114,70,75,65,3,30000
594,594,19,Spring,Mete,SK Tilicum T1,Support,70.0,3.9,67.1,105,75,70,70,2,50000
595,595,19,Spring,Nuve,Jon Eor Griin Wongs,Support,13.0,1.2,62.2,109,65,60,60,4,15000
596,596,19,Spring,Pruad,Efriice Friics,Support,29.0,4.2,80.6,111,60,80,70,3,30000
597,597,19,Spring,SnuwFluwir,KT Rulstir,Support,31.0,2.4,69.9,126,65,65,65,4,15000
598,598,19,Spring,Sporot,Efriice Friics,Support,50.0,2.6,86.7,218,60,80,80,2,50000
599,599,19,Spring,TasoN,Kongzuni DregunX,Support,69.0,4.6,71.6,127,80,75,75,1,100000
600,600,19,Spring,ChiunGu,Jon Eor Griin Wongs,Top,0.0,3.3,54.2,233,60,60,65,4,15000
601,601,19,Spring,CaVii,Gin.G,Top,38.0,2.2,59.0,347,65,70,65,3,30000
602,602,19,Spring,Flemi,DWG KOE,Top,50.0,3.7,61.7,421,80,75,80,1,100000
603,603,19,Spring,Khen,SK Tilicum T1,Top,70.0,4.1,60.2,465,70,75,80,2,50000
604,604,19,Spring,Koon,Efriice Friics,Top,33.0,2.5,61.0,426,80,70,70,2,50000
605,605,19,Spring,Kongin,KT Rulstir,Top,38.0,2.6,60.5,409,70,70,70,3,30000
606,606,19,Spring,Londereng,Jon Eor Griin Wongs,Top,11.0,1.3,56.6,310,70,65,60,4,15000
607,607,19,Spring,Nagaro,DWG KOE,Top,63.0,2.8,64.6,535,75,80,80,1,100000
608,608,19,Spring,Rescel,Kongzuni DregunX,Top,69.0,3.2,56.3,376,60,75,75,3,30000
609,609,19,Spring,Ruech,Gin.G,Top,35.0,3.6,69.7,330,75,80,70,2,50000
610,610,19,Spring,Smib,KT Rulstir,Top,28.0,2.0,60.9,412,65,70,65,3,30000
611,611,19,Spring,SuHwen,Henwhe Lofi Ispurts,Top,40.0,1.9,60.0,303,65,70,60,4,15000
612,612,19,Spring,Sammot,Loov SENDBUX,Top,65.0,3.6,62.0,457,80,75,80,1,100000
613,613,19,Spring,Swurd,Groffon,Top,79.0,3.9,47.4,345,70,65,75,3,30000
614,614,19,Spring,TeNe,Jon Eor Griin Wongs,Top,0.0,1.8,71.4,411,65,75,65,3,30000
615,615,19,Spring,Thel,Henwhe Lofi Ispurts,Top,50.0,3.1,62.3,349,70,75,70,2,50000
616,616,19,Spring,Wozir,Loov SENDBUX,Top,0.0,1.0,30.0,452,80,60,60,3,30000
617,617,19,Summer,Bdd,KT Rulstir,Middle,36.0,3.4,71.2,438,75,75,75,2,50000
618,618,19,Summer,ChiunGu,Jon Eor Griin Wongs,Middle,10.0,1.2,53.6,312,60,60,60,5,10000
619,619,19,Summer,Chuvy,Groffon,Middle,69.0,5.9,59.8,378,75,65,75,2,50000
620,620,19,Summer,Duvi,Loov SENDBUX,Middle,60.0,4.5,67.1,451,75,75,80,1,100000
621,621,19,Summer,Fekir,SK Tilicum T1,Middle,62.0,3.3,62.3,448,75,70,75,2,50000
622,622,19,Summer,Flay,Gin.G,Middle,67.0,4.8,61.7,376,60,70,75,3,30000
623,623,19,Summer,Guro,SK Tilicum T1,Middle,0.0,1.0,75.0,228,80,75,60,2,50000
624,624,19,Summer,Kazen,Gin.G,Middle,47.0,4.8,67.3,358,70,75,70,2,50000
625,625,19,Summer,Leve,Henwhe Lofi Ispurts,Middle,27.0,2.4,71.5,398,70,75,65,3,30000
626,626,19,Summer,Neihyan,Kongzuni DregunX,Middle,50.0,4.1,66.8,366,70,75,70,2,50000
627,627,19,Summer,Roch,Gin.G,Middle,40.0,1.4,58.1,314,60,60,60,5,10000
628,628,19,Summer,Ruech,Gin.G,Middle,50.0,5.5,61.1,317,65,65,70,3,30000
629,629,19,Summer,ShuwMekir,DWG KOE,Middle,64.0,7.2,70.7,444,80,80,80,1,100000
630,630,19,Summer,Timpt,Henwhe Lofi Ispurts,Middle,45.0,5.0,72.6,476,75,80,80,1,100000
631,631,19,Summer,Acel,Efriice Friics,Middle,57.0,3.5,65.1,406,80,70,70,2,50000
632,632,19,Summer,Yeherung,Jon Eor Griin Wongs,Middle,10.0,1.7,64.3,357,65,60,60,4,15000
633,633,19,Summer,bunU,Henwhe Lofi Ispurts,Jungle,41.0,3.0,72.7,185,65,70,65,3,30000
634,634,19,Summer,Cenyun,DWG KOE,Jungle,65.0,4.0,74.0,274,70,75,80,2,50000
635,635,19,Summer,Clod,SK Tilicum T1,Jungle,64.0,4.4,73.3,211,75,75,75,2,50000
636,636,19,Summer,Cazz,Kongzuni DregunX,Jungle,50.0,3.3,72.0,276,75,70,80,2,50000
637,637,19,Summer,Dried,Efriice Friics,Jungle,57.0,2.8,66.7,225,75,65,70,3,30000
638,638,19,Summer,Hera,SK Tilicum T1,Jungle,25.0,4.2,73.5,221,70,65,75,3,30000
639,639,19,Summer,Melreng,Jon Eor Griin Wongs,Jungle,9.0,2.1,73.9,216,70,60,65,4,15000
640,640,19,Summer,MuuJon,Henwhe Lofi Ispurts,Jungle,0.0,2.3,95.8,137,60,80,60,3,30000
641,641,19,Summer,UnFliik,Loov SENDBUX,Jungle,60.0,3.3,71.3,211,75,70,70,2,50000
642,642,19,Summer,Pienat,Gin.G,Jungle,56.0,3.6,69.9,159,65,70,65,3,30000
643,643,19,Summer,Panch,DWG KOE,Jungle,0.0,1.0,100.0,146,80,80,60,2,50000
644,644,19,Summer,Scuri,KT Rulstir,Jungle,37.0,2.6,69.7,196,70,65,65,3,30000
645,645,19,Summer,Siozi,Jon Eor Griin Wongs,Jungle,20.0,1.4,72.4,265,60,65,70,4,15000
646,646,19,Summer,SiungHwen,Gin.G,Jungle,33.0,2.4,70.6,169,70,65,60,4,15000
647,647,19,Summer,Terzen,Groffon,Jungle,69.0,6.2,72.0,230,80,75,80,1,100000
648,648,19,Summer,AmTo,KT Rulstir,Jungle,33.0,3.1,65.7,164,65,60,65,4,15000
649,649,19,Summer,Eomong,Efriice Friics,ADC,57.0,5.2,70.7,566,80,75,80,1,100000
650,650,19,Summer,Dift,Kongzuni DregunX,ADC,50.0,3.6,72.2,526,70,75,70,2,50000
651,651,19,Summer,Ghust,Loov SENDBUX,ADC,60.0,4.0,71.1,420,65,75,60,3,30000
652,652,19,Summer,Naclier,DWG KOE,ADC,64.0,6.2,66.9,457,60,70,70,3,30000
653,653,19,Summer,PreY,KT Rulstir,ADC,36.0,2.7,60.7,393,70,60,60,4,15000
654,654,19,Summer,Ruati,Jon Eor Griin Wongs,ADC,10.0,2.2,73.8,437,65,70,60,4,15000
655,655,19,Summer,Ralir,Gin.G,ADC,55.0,5.3,76.6,489,65,80,75,2,50000
656,656,19,Summer,Sengyuun,Henwhe Lofi Ispurts,ADC,36.0,4.1,63.6,461,70,60,65,4,15000
657,657,19,Summer,Tiddy,SK Tilicum T1,ADC,60.0,6.0,64.8,511,80,65,75,2,50000
658,658,19,Summer,Vopir,Groffon,ADC,69.0,8.5,72.4,526,75,80,80,1,100000
659,659,19,Summer,BiryL,DWG KOE,Support,65.0,3.5,69.5,154,75,75,75,2,50000
660,660,19,Summer,Iffurt,SK Tilicum T1,Support,74.0,4.8,66.1,118,60,75,75,3,30000
661,661,19,Summer,Huot,DWG KOE,Support,0.0,0.0,0.0,27,60,60,60,5,10000
662,662,19,Summer,Jukir,Loov SENDBUX,Support,60.0,2.6,69.6,150,65,75,70,3,30000
663,663,19,Summer,Killon,Jon Eor Griin Wongs,Support,6.0,1.5,67.3,166,65,65,70,3,30000
664,664,19,Summer,Kisho,Efriice Friics,Support,57.0,2.4,58.0,125,70,70,65,3,30000
665,665,19,Summer,Kiy,Henwhe Lofi Ispurts,Support,36.0,2.6,66.1,120,70,70,65,3,30000
666,666,19,Summer,Lihinds,Groffon,Support,69.0,5.9,70.9,173,80,75,80,1,100000
667,667,19,Summer,Lofi,Gin.G,Support,55.0,5.0,74.4,167,80,75,80,1,100000
668,668,19,Summer,Mete,SK Tilicum T1,Support,38.0,3.3,65.4,130,60,70,70,3,30000
669,669,19,Summer,Nuve,Jon Eor Griin Wongs,Support,22.0,2.1,78.6,163,75,75,70,2,50000
670,670,19,Summer,SnuwFluwir,KT Rulstir,Support,36.0,2.1,62.1,149,75,70,70,2,50000
671,671,19,Summer,TasoN,Kongzuni DregunX,Support,50.0,2.9,67.8,150,75,75,70,2,50000
672,672,19,Summer,CaVii,Gin.G,Top,52.0,2.5,62.8,379,65,75,70,3,30000
673,673,19,Summer,Duren,Groffon,Top,68.0,3.2,56.0,419,70,75,75,2,50000
674,674,19,Summer,Flemi,DWG KOE,Top,0.0,0.4,40.0,345,80,60,60,3,30000
675,675,19,Summer,Khen,SK Tilicum T1,Top,60.0,2.6,59.1,419,70,75,75,2,50000
676,676,19,Summer,Koon,Efriice Friics,Top,57.0,3.0,57.6,400,80,75,75,1,100000
677,677,19,Summer,Kongin,KT Rulstir,Top,50.0,3.8,57.0,362,65,70,75,3,30000
678,678,19,Summer,Londereng,Jon Eor Griin Wongs,Top,14.0,1.4,53.8,310,65,65,60,4,15000
679,679,19,Summer,Nagaro,DWG KOE,Top,67.0,3.4,66.1,572,75,80,80,1,100000
680,680,19,Summer,Rescel,Kongzuni DregunX,Top,50.0,2.4,62.2,358,65,75,65,3,30000
681,681,19,Summer,Ruech,Gin.G,Top,100.0,8.0,29.6,295,70,60,80,3,30000
682,682,19,Summer,Smib,KT Rulstir,Top,20.0,1.4,51.3,324,65,60,60,4,15000
683,683,19,Summer,SuHwen,Henwhe Lofi Ispurts,Top,41.0,3.3,57.7,330,75,70,65,3,30000
684,684,19,Summer,Sammot,Loov SENDBUX,Top,60.0,2.6,65.8,439,80,80,75,1,100000
685,685,19,Summer,Swurd,Groffon,Top,70.0,4.0,58.3,385,80,75,75,1,100000
686,686,19,Summer,TeNe,Jon Eor Griin Wongs,Top,0.0,1.4,65.3,292,70,70,60,3,30000
687,687,19,Summer,Thel,Henwhe Lofi Ispurts,Top,23.0,2.1,63.0,336,60,75,65,3,30000
688,688,20,Spring,ELL ON,Efriice Friics,Middle,46.0,4.4,63.5,354,65,70,65,3,30000
689,689,20,Spring,Bdd,Gin.G,Middle,70.0,6.7,74.4,465,75,80,80,1,100000
690,690,20,Spring,Chuvy,DRK,Middle,67.0,5.6,64.1,555,80,75,80,1,100000
691,691,20,Spring,Cuvir,SiulHeiUni Pronci,Middle,52.0,2.4,57.6,474,75,70,70,2,50000
692,692,20,Spring,Duvi,Loov SENDBUX,Middle,41.0,3.1,63.5,407,70,70,65,3,30000
693,693,20,Spring,Fekir,T2,Middle,68.0,5.6,66.5,462,70,75,75,2,50000
694,694,20,Spring,FETI,Loov SENDBUX,Middle,14.0,3.3,70.9,552,80,70,75,2,50000
695,695,20,Spring,Flay,Efriice Friics,Middle,39.0,2.8,66.9,377,60,70,65,4,15000
696,696,20,Spring,Kioni,SiulHeiUni Pronci,Middle,22.0,2.2,57.5,434,75,65,65,3,30000
697,697,20,Spring,Karu,KT Rulstir,Middle,52.0,4.7,72.2,431,80,75,75,1,100000
698,698,20,Spring,Leve,Henwhe Lofi Ispurts,Middle,33.0,2.3,66.7,527,70,70,70,3,30000
699,699,20,Spring,Neihyan,Groffon,Middle,0.0,0.0,0.0,172,60,60,60,5,10000
700,700,20,Spring,ShuwMekir,DWG KOE,Middle,51.0,4.9,70.0,467,75,75,75,2,50000
701,701,20,Spring,SULKE,DRK,Middle,67.0,5.8,72.5,449,60,75,75,3,30000
702,702,20,Spring,Timpt,Henwhe Lofi Ispurts,Middle,38.0,2.9,68.5,450,70,70,70,3,30000
703,703,20,Spring,Acel,Groffon,Middle,36.0,3.0,68.7,383,70,70,65,3,30000
704,704,20,Spring,bunU,KT Rulstir,Jungle,59.0,4.1,78.9,213,80,80,70,1,100000
705,705,20,Spring,Cenyun,DWG KOE,Jungle,51.0,3.3,67.4,217,65,60,70,4,15000
706,706,20,Spring,Clod,Gin.G,Jungle,70.0,5.1,72.9,227,75,70,75,2,50000
707,707,20,Spring,Cazz,T2,Jungle,69.0,6.1,74.3,261,75,75,80,1,100000
708,708,20,Spring,Dried,Efriice Friics,Jungle,31.0,2.1,69.3,185,75,60,60,4,15000
709,709,20,Spring,Illom,T2,Jungle,67.0,6.3,79.8,192,75,80,75,1,100000
710,710,20,Spring,Flewliss,SiulHeiUni Pronci,Jungle,40.0,2.5,69.0,227,65,60,65,4,15000
711,711,20,Spring,Hera,Henwhe Lofi Ispurts,Jungle,38.0,2.6,75.0,233,75,70,65,3,30000
712,712,20,Spring,Melreng,KT Rulstir,Jungle,0.0,1.9,82.6,146,60,75,60,4,15000
713,713,20,Spring,UnFliik,Loov SENDBUX,Jungle,31.0,2.7,72.5,219,75,65,65,3,30000
714,714,20,Spring,Panch,Loov SENDBUX,Jungle,47.0,4.0,79.3,196,65,80,70,2,50000
715,715,20,Spring,Pyusok,DRK,Jungle,67.0,5.2,72.4,269,80,70,80,1,100000
716,716,20,Spring,Sporot,Efriice Friics,Jungle,45.0,3.5,73.4,253,60,70,75,3,30000
717,717,20,Spring,Terzen,Groffon,Jungle,36.0,3.1,70.2,201,70,60,65,4,15000
718,718,20,Spring,Eomong,KT Rulstir,ADC,52.0,5.3,81.4,578,75,80,80,1,100000
719,719,20,Spring,Dift,DRK,ADC,67.0,5.3,69.5,571,80,75,80,1,100000
720,720,20,Spring,Ghust,DWG KOE,ADC,65.0,4.7,69.6,514,65,75,75,2,50000
721,721,20,Spring,HyBroD,SiulHeiUni Pronci,ADC,43.0,3.6,71.0,616,65,75,80,2,50000
722,722,20,Spring,Leve,Henwhe Lofi Ispurts,ADC,60.0,3.0,65.9,412,60,70,60,4,15000
723,723,20,Spring,Liu,Loov SENDBUX,ADC,42.0,4.1,65.8,411,70,65,65,3,30000
724,724,20,Spring,Mystoc,Efriice Friics,ADC,43.0,2.8,69.1,494,70,70,65,3,30000
725,725,20,Spring,Naclier,DWG KOE,ADC,42.0,3.8,64.4,402,60,65,60,4,15000
726,726,20,Spring,Ruati,Loov SENDBUX,ADC,32.0,3.6,75.8,460,70,75,65,3,30000
727,727,20,Spring,Ralir,Gin.G,ADC,70.0,7.0,67.0,537,75,75,80,1,100000
728,728,20,Spring,KK,Efriice Friics,ADC,25.0,2.6,52.9,534,60,60,70,4,15000
729,729,20,Spring,Tiddy,T2,ADC,68.0,7.1,74.0,550,75,80,80,1,100000
730,730,20,Spring,Troggir,SiulHeiUni Pronci,ADC,17.0,1.5,55.8,420,80,60,60,3,30000
731,731,20,Spring,Vopir,Groffon,ADC,36.0,3.9,72.2,509,80,70,70,2,50000
732,732,20,Spring,Vste,Henwhe Lofi Ispurts,ADC,37.0,3.4,70.9,433,60,70,65,4,15000
733,733,20,Spring,Zinot,Henwhe Lofi Ispurts,ADC,20.0,1.6,69.2,473,80,65,60,3,30000
734,734,20,Spring,Bin,Efriice Friics,Support,0.0,0.7,33.3,193,60,60,70,4,15000
735,735,20,Spring,BiryL,DWG KOE,Support,57.0,3.5,68.9,157,80,75,75,1,100000
736,736,20,Spring,Iffurt,T2,Support,68.0,3.6,69.8,106,65,75,65,3,30000
737,737,20,Spring,GurollE,Loov SENDBUX,Support,39.0,2.9,70.6,125,70,70,65,3,30000
738,738,20,Spring,Huot,DWG KOE,Support,38.0,2.7,66.7,159,75,70,70,2,50000
739,739,20,Spring,Jilly,Efriice Friics,Support,43.0,2.7,68.4,156,75,70,70,2,50000
740,740,20,Spring,Jukir,Loov SENDBUX,Support,17.0,1.8,54.2,106,70,60,60,4,15000
741,741,20,Spring,Kebboi,Groffon,Support,36.0,2.3,65.9,113,70,70,60,3,30000
742,742,20,Spring,Killon,Gin.G,Support,64.0,4.6,68.0,72,70,75,65,3,30000
743,743,20,Spring,Kiroe,DRK,Support,67.0,4.8,74.6,181,70,80,80,1,100000
744,744,20,Spring,Lihinds,Henwhe Lofi Ispurts,Support,38.0,2.7,79.0,165,70,75,75,2,50000
745,745,20,Spring,Lofi,Gin.G,Support,73.0,5.5,66.7,158,80,75,80,1,100000
746,746,20,Spring,Moe,SiulHeiUni Pronci,Support,50.0,2.8,60.8,163,60,65,75,3,30000
747,747,20,Spring,Sicrit,SiulHeiUni Pronci,Support,38.0,2.3,70.5,129,70,70,65,3,30000
748,748,20,Spring,TasoN,KT Rulstir,Support,52.0,3.5,75.2,140,75,75,70,2,50000
749,749,20,Spring,Cenne,T2,Top,70.0,6.2,69.1,379,70,80,80,1,100000
750,750,20,Spring,Chuvy,DRK,Top,67.0,5.0,37.5,467,80,60,80,2,50000
751,751,20,Spring,CaVii,Henwhe Lofi Ispurts,Top,38.0,1.9,62.1,415,75,70,70,2,50000
752,752,20,Spring,Duren,DRK,Top,67.0,3.5,59.0,395,75,75,75,2,50000
753,753,20,Spring,Huye,Groffon,Top,13.0,1.5,50.0,348,65,60,60,4,15000
754,754,20,Spring,okssa,SiulHeiUni Pronci,Top,40.0,2.1,62.8,422,70,70,70,3,30000
755,755,20,Spring,Koon,Efriice Friics,Top,41.0,2.5,64.7,471,80,75,75,1,100000
756,756,20,Spring,Lunily,Loov SENDBUX,Top,42.0,2.6,73.6,398,65,80,70,2,50000
757,757,20,Spring,Nagaro,DWG KOE,Top,51.0,2.4,65.6,511,75,75,80,1,100000
758,758,20,Spring,Rescel,Gin.G,Top,70.0,4.0,60.4,366,75,75,75,2,50000
759,759,20,Spring,Rey,KT Rulstir,Top,33.0,1.8,55.6,269,60,65,60,4,15000
760,760,20,Spring,Ruech,T2,Top,50.0,2.1,57.4,320,60,70,60,4,15000
761,761,20,Spring,SuHwen,KT Rulstir,Top,55.0,2.5,52.9,353,70,65,65,3,30000
762,762,20,Spring,Sammot,Loov SENDBUX,Top,34.0,2.1,63.8,431,75,70,70,2,50000
763,763,20,Spring,Swurd,Groffon,Top,36.0,2.0,58.1,312,65,65,60,4,15000
764,764,20,Spring,Antere,Groffon,Top,56.0,2.2,51.2,365,70,65,65,3,30000
765,765,20,Summer,Bdd,Gin.G,Middle,72.0,6.2,64.3,522,75,70,80,2,50000
766,766,20,Summer,Chuvy,DRK,Middle,71.0,4.2,64.5,532,80,70,75,2,50000
767,767,20,Summer,Cluzir,T2,Middle,86.0,6.1,55.1,482,80,60,75,2,50000
768,768,20,Summer,Duvi,Loov SENDBUX,Middle,11.0,1.7,64.5,410,70,65,60,4,15000
769,769,20,Summer,Fekir,T2,Middle,57.0,4.4,64.4,480,70,70,70,3,30000
770,770,20,Summer,FETI,Loov SENDBUX,Middle,48.0,4.4,71.5,536,75,80,75,1,100000
771,771,20,Summer,Flay,Efriice Friics,Middle,51.0,3.8,70.0,429,65,80,65,3,30000
772,772,20,Summer,Kioni,SiulHeiUni Pronci,Middle,13.0,2.4,62.5,475,60,60,70,4,15000
773,773,20,Summer,Karu,KT Rulstir,Middle,44.0,3.6,65.0,411,65,70,65,3,30000
774,774,20,Summer,Kazen,Tiem Dynemocs,Middle,36.0,3.6,67.8,451,70,75,65,3,30000
775,775,20,Summer,Leve,Henwhe Lofi Ispurts,Middle,7.0,1.9,64.4,424,60,60,65,4,15000
776,776,20,Summer,Mockiy,SiulHeiUni Pronci,Middle,15.0,1.6,66.3,406,65,65,60,4,15000
777,777,20,Summer,Moria,Henwhe Lofi Ispurts,Middle,25.0,2.0,65.0,394,60,65,60,4,15000
778,778,20,Summer,ShuwMekir,DWG KOE,Middle,87.0,16.0,71.5,561,80,80,80,1,100000
779,779,20,Summer,Acel,KT Rulstir,Middle,39.0,3.0,64.7,484,70,65,70,3,30000
780,780,20,Summer,Biyund,Tiem Dynemocs,Jungle,36.0,2.5,69.9,208,70,75,65,3,30000
781,781,20,Summer,bunU,KT Rulstir,Jungle,42.0,3.0,68.4,210,75,70,65,3,30000
782,782,20,Summer,CeD,Henwhe Lofi Ispurts,Jungle,25.0,2.0,75.7,204,65,80,60,3,30000
783,783,20,Summer,Cenyun,DWG KOE,Jungle,87.0,7.0,66.6,329,80,75,80,1,100000
784,784,20,Summer,Clod,Gin.G,Jungle,72.0,5.3,65.0,280,75,70,80,2,50000
