"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Draven","ADC",1,"0.5%","0.0%","0.5%","0%","100%",3,3,4,2.3,"77.8%","17.6%","0%",4,52,6,10.7,"33.8%",443,"29.2%","32.8%",0.31,0.33
"Elise","Jungle",3,"1.4%","0.5%","1.8%","33%","100%",4,8,11,1.9,"71.4%","29.6%","67%",-75,-180,-9.3,4.8,"13.6%",173,"12.3%","17.1%",1.18,0.4
"Evelynn","Jungle",2,"0.9%","0.5%","1.4%","0%","100%",4,7,5,1.3,"52.9%","24.1%","50%",-156,-235,-10.5,4.3,"11.7%",288,"16.1%","15.7%",0.52,0.08
"Ezreal","ADC",91,"41.7%","23.4%","65.1%","54%","49%",245,110,373,5.6,"69.8%","13.3%","13%",259,-5,2.3,10.4,"30.5%",664,"36.8%","27.4%",0.49,0.3
"Fiddlesticks","Support",5,"2.3%","7.8%","10.1%","40%","80%",4,13,27,2.4,"70.5%","24.1%","40%",-155,-312,-4.4,0.9,"2.8%",228,"16.1%","8.9%",0.85,0.28
"Fizz","Middle",3,"1.4%","0.0%","1.4%","67%","100%",13,4,9,5.5,"68.8%","16.7%","33%",-337,-185,-18,8.8,"24.3%",340,"20.7%","24.4%",0.73,0.33
"Galio","Middle",35,"16.1%","12.4%","28.9%","60%","63%",93,55,196,5.3,"75.5%","17.0%","20%",-103,-30,-5.9,9.3,"26.6%",390,"21.6%","23.4%",0.51,0.17
"Galio","Support",1,"0.5%","12.4%","28.9%","0%","100%",0,4,6,1.5,"66.7%","25.0%","0%",61,412,1,3,"9.7%",146,"8.5%","11.3%",1.19,0.56
"Gangplank","ADC",2,"0.9%","20.2%","39.0%","50%","100%",2,1,6,8,"80.0%","9.1%","50%",340,-464,-1,9.8,"29.3%",338,"26.4%","26.6%",0.38,0.19
"Gangplank","Top",39,"17.9%","20.2%","39.0%","44%","56%",80,67,175,3.8,"72.2%","17.9%","23%",126,-95,-7.6,9.4,"28.4%",563,"30.5%","27.3%",0.54,0.13
"Gnar","Top",44,"20.2%","10.1%","30.3%","68%","42%",63,80,169,2.9,"54.3%","24.5%","14%",-16,36,1.7,9.7,"26.7%",460,"25.1%","23.7%",0.53,0.22
"Gragas","Jungle",30,"13.8%","6.4%","34.4%","37%","64%",26,54,145,3.2,"68.1%","20.0%","23%",-121,-93,-0.6,4.6,"11.1%",215,"12.8%","14.2%",0.62,0.48
"Gragas","Support",17,"7.8%","6.4%","34.4%","41%","59%",16,32,88,3.3,"68.9%","20.8%","12%",24,62,-4.5,1.8,"5.7%",182,"11.8%","9.7%",1.4,0.46
"Gragas","Top",14,"6.4%","6.4%","34.4%","36%","15%",13,26,66,3,"59.8%","19.0%","29%",8,13,0.2,7.8,"22.5%",380,"21.4%","20.3%",0.52,0.18
"Graves","Jungle",11,"5.0%","3.2%","8.3%","27%","64%",13,24,36,2,"72.1%","21.4%","27%",112,67,10.5,7.4,"20.6%",274,"19.3%","21.5%",0.47,0.47
"Heimerdinger","ADC",1,"0.5%","1.4%","2.3%","0%","100%",0,0,1,1,"25.0%","0.0%","0%",-796,-499,-13,9.1,"30.7%",383,"30.6%","24.0%",0.25,0.11
"Heimerdinger","Top",1,"0.5%","1.4%","2.3%","0%","100%",1,3,0,0.3,"100.0%","27.3%","0%",155,776,-9,6.9,"18.8%",405,"36.0%","21.8%",0.42,0.08
"Irelia","ADC",3,"1.4%","14.2%","28.4%","33%","67%",8,4,4,3,"54.5%","12.9%","0%",-116,128,2,9.7,"31.9%",230,"17.9%","26.9%",0.4,0.14
"Irelia","Middle",26,"11.9%","14.2%","28.4%","27%","50%",74,67,78,2.3,"73.4%","24.0%","15%",-26,12,0.4,9,"26.1%",299,"19.4%","24.2%",0.5,0.15
